<A>{(ADP, PRT):0.009512683578104138}
(Gino, NOUN) :3.440090818397606e-05}
(expires, VERB) :7.077641729775638e-05}
(resourcefulness, NOUN) :3.440090818397606e-05}
(J., NOUN) :0.0010320272455192818}
(Willie's, NOUN) :0.00013760363273590423}
(switch-hitter, NOUN) :3.440090818397606e-05}
(neutralists, NOUN) :3.440090818397606e-05}
(Of, ADP) :0.000917890520694259}
(flourishes, NOUN) :3.440090818397606e-05}
(reluctantly, ADV) :0.0002969121140142518}
(leave, VERB) :0.00014155283459551277}
(55, NUM) :0.0010309278350515464}
(Rounded, VERB) :7.077641729775638e-05}
(David's, NOUN) :3.440090818397606e-05}
(Sprinkel, NOUN) :0.00010320272455192817}
(available, ADJ) :0.001639099985099091}
(15, NUM) :0.00979381443298969}
(School, NOUN) :0.0007568199800474732}
(Munger, NOUN) :3.440090818397606e-05}
(retarded, VERB) :7.077641729775638e-05}
(home, NOUN) :0.003474491726581582}
(honeymoon, NOUN) :3.440090818397606e-05}
(quick, ADJ) :0.000894054537326777}
(Opposition, NOUN) :3.440090818397606e-05}
(Or, CONJ) :0.000758150113722517}
(over-all, ADJ) :0.00029801817910892565}
(criticisms, NOUN) :3.440090818397606e-05}
(celebrate, VERB) :7.077641729775638e-05}
(2544, NUM) :0.0005154639175257732}
(voting, NOUN) :3.440090818397606e-05}
(Jimmie, NOUN) :3.440090818397606e-05}
(oversimplification, NOUN) :3.440090818397606e-05}
(shares, NOUN) :0.0005504145309436169}
(Comus, NOUN) :6.880181636795211e-05}
(developing, VERB) :0.0003538820864887819}
(powderpuff, NOUN) :3.440090818397606e-05}
(masked, VERB) :0.00021232925189326916}
(AFL-CIO, NOUN) :6.880181636795211e-05}
(highways, NOUN) :0.00010320272455192817}
(ratification, NOUN) :3.440090818397606e-05}
(speech-making, NOUN) :3.440090818397606e-05}
(northeast, NOUN) :3.440090818397606e-05}
(harvesting, VERB) :7.077641729775638e-05}
(interior, ADJ) :0.00014900908955446283}
(financed, VERB) :0.00021232925189326916}
(Pacific, ADJ) :0.00029801817910892565}
(Cancer, NOUN) :0.00010320272455192817}
(could, VERB) :0.00587444263571378}
(Loewe, NOUN) :3.440090818397606e-05}
(Equipment, NOUN) :3.440090818397606e-05}
(employers, NOUN) :0.00010320272455192817}
(Methodist, ADJ) :0.00029801817910892565}
(beaten, VERB) :7.077641729775638e-05}
(180-degrees, NOUN) :3.440090818397606e-05}
(existed, VERB) :7.077641729775638e-05}
(formally, ADV) :0.0014845605700712589}
(tremendous, ADJ) :0.000894054537326777}
(Mile, NOUN) :0.00013760363273590423}
(Formby's, NOUN) :3.440090818397606e-05}
(Farmers, NOUN) :0.00010320272455192817}
(filial, ADJ) :0.00014900908955446283}
(boosts, NOUN) :3.440090818397606e-05}
(chocolate, NOUN) :3.440090818397606e-05}
(America's, NOUN) :0.00013760363273590423}
(343, NUM) :0.0005154639175257732}
(harvesting, NOUN) :3.440090818397606e-05}
(spices, NOUN) :3.440090818397606e-05}
(61, NUM) :0.0005154639175257732}
(none, NOUN) :0.0002408063572878324}
(mouthing, VERB) :7.077641729775638e-05}
(meet, NOUN) :0.00017200454091988027}
(article, NOUN) :6.880181636795211e-05}
(Twenty-four, NUM) :0.0005154639175257732}
(periodicals, NOUN) :3.440090818397606e-05}
(Budgetary, ADJ) :0.00014900908955446283}
(circumstances, NOUN) :0.00010320272455192817}
(physician, NOUN) :6.880181636795211e-05}
(let, VERB) :0.0007077641729775639}
(breaching, VERB) :0.00014155283459551277}
(marvel, NOUN) :3.440090818397606e-05}
(banner, NOUN) :3.440090818397606e-05}
(Instead, ADV) :0.0005938242280285036}
(Majesties, NOUN) :3.440090818397606e-05}
(movies, NOUN) :0.00010320272455192817}
(Development, NOUN) :0.00013760363273590423}
(costs, NOUN) :0.0005504145309436169}
(leg, NOUN) :0.00013760363273590423}
(kicked, VERB) :0.0004246585037865383}
(prior-year, NOUN) :3.440090818397606e-05}
(captivated, VERB) :7.077641729775638e-05}
(Hartselle, NOUN) :3.440090818397606e-05}
(devise, VERB) :7.077641729775638e-05}
(Congregation, NOUN) :3.440090818397606e-05}
(Chestnut, NOUN) :3.440090818397606e-05}
(Baltimore, NOUN) :0.00017200454091988027}
(officially, ADV) :0.0008907363420427554}
(Dist., NOUN) :3.440090818397606e-05}
(correctness, NOUN) :3.440090818397606e-05}
(Humphrey, NOUN) :0.00010320272455192817}
(31730, NUM) :0.0005154639175257732}
(applause, NOUN) :3.440090818397606e-05}
(Very, ADV) :0.0005938242280285036}
(Circuit, NOUN) :6.880181636795211e-05}
(Daniel, NOUN) :0.00010320272455192817}
(challenge, VERB) :0.00014155283459551277}
(truce, NOUN) :3.440090818397606e-05}
(mobilization, NOUN) :3.440090818397606e-05}
(shortcuts, NOUN) :3.440090818397606e-05}
($15.5, NOUN) :3.440090818397606e-05}
(Methodist, NOUN) :6.880181636795211e-05}
(designer, NOUN) :0.00020640544910385634}
(Eng., NOUN) :3.440090818397606e-05}
(describes, VERB) :7.077641729775638e-05}
(rings, NOUN) :6.880181636795211e-05}
(Milwaukee, NOUN) :0.00010320272455192817}
(20,000, NUM) :0.0005154639175257732}
(pastel-like, ADJ) :0.00014900908955446283}
(ginning, VERB) :0.00021232925189326916}
(Hal, NOUN) :0.00010320272455192817}
(developers, NOUN) :3.440090818397606e-05}
(Thrift, NOUN) :0.00013760363273590423}
(loading, VERB) :7.077641729775638e-05}
(streak, NOUN) :0.00013760363273590423}
(Vikings, NOUN) :6.880181636795211e-05}
(Landis', NOUN) :3.440090818397606e-05}
(threshold, NOUN) :6.880181636795211e-05}
(wait, VERB) :0.00014155283459551277}
(nostalgic, ADJ) :0.00029801817910892565}
(Throw, NOUN) :3.440090818397606e-05}
(third-inning, NOUN) :3.440090818397606e-05}
(comparable, ADJ) :0.00029801817910892565}
(Past, ADJ) :0.00014900908955446283}
(outlook, NOUN) :0.00017200454091988027}
(E., ADJ) :0.00014900908955446283}
(girls, NOUN) :0.00017200454091988027}
(Steak, NOUN) :6.880181636795211e-05}
(claims, NOUN) :0.00010320272455192817}
(tri-motor, NOUN) :3.440090818397606e-05}
(died, VERB) :0.0004954349210842947}
(Gene, NOUN) :0.00017200454091988027}
(feed, NOUN) :6.880181636795211e-05}
(court-appointed, ADJ) :0.00014900908955446283}
(grown, VERB) :7.077641729775638e-05}
(decreeing, VERB) :7.077641729775638e-05}
(Arts, NOUN) :0.00020640544910385634}
(Boonton, NOUN) :3.440090818397606e-05}
(Francis, NOUN) :0.00020640544910385634}
(centers, NOUN) :0.00020640544910385634}
($8.5, NOUN) :3.440090818397606e-05}
(Fiedler, NOUN) :0.00027520726547180846}
(Hagner, NOUN) :3.440090818397606e-05}
(Alliance, NOUN) :3.440090818397606e-05}
(susceptible, ADJ) :0.00014900908955446283}
(feature, VERB) :0.00021232925189326916}
(Toni, NOUN) :3.440090818397606e-05}
(chartered, VERB) :0.00014155283459551277}
(Gold, NOUN) :3.440090818397606e-05}
(closing, VERB) :0.00014155283459551277}
(responded, VERB) :7.077641729775638e-05}
(Bregman, NOUN) :3.440090818397606e-05}
(assist, NOUN) :3.440090818397606e-05}
(facing, VERB) :0.00028310566919102553}
(jarred, VERB) :7.077641729775638e-05}
(quality, NOUN) :0.00010320272455192817}
(Frontier, NOUN) :3.440090818397606e-05}
(cause, NOUN) :0.00013760363273590423}
(crippled, VERB) :7.077641729775638e-05}
(Enrique, NOUN) :3.440090818397606e-05}
(grab, VERB) :0.00014155283459551277}
(Hit, NOUN) :3.440090818397606e-05}
(fund's, NOUN) :0.00010320272455192817}
(develop, VERB) :0.0003538820864887819}
(Caltech's, NOUN) :3.440090818397606e-05}
(timeless, ADJ) :0.00014900908955446283}
(shown, VERB) :0.0009908698421685893}
(foreign, ADJ) :0.0037252272388615705}
(added, VERB) :0.002194068936230448}
(parking, VERB) :0.00014155283459551277}
(monuments, NOUN) :3.440090818397606e-05}
(Beginning, VERB) :7.077641729775638e-05}
(machines, NOUN) :0.00017200454091988027}
(Administration's, NOUN) :0.00010320272455192817}
(Airline's, NOUN) :3.440090818397606e-05}
(Because, ADP) :0.00016688918558077436}
(coaches, NOUN) :0.00013760363273590423}
(Mays, NOUN) :0.00034400908183976055}
(Bernet, NOUN) :3.440090818397606e-05}
(music, NOUN) :0.0003784099900237366}
(Results, NOUN) :3.440090818397606e-05}
(Many, ADJ) :0.0019371181642080166}
(bronzy-green-gold, ADJ) :0.00014900908955446283}
(Rte., NOUN) :3.440090818397606e-05}
(entitled, VERB) :0.00014155283459551277}
(wife's, NOUN) :3.440090818397606e-05}
(Sentry, NOUN) :3.440090818397606e-05}
(Merger, NOUN) :3.440090818397606e-05}
(Stanley, NOUN) :0.00010320272455192817}
(absorb, VERB) :0.00014155283459551277}
(venture, NOUN) :3.440090818397606e-05}
(Spirits, NOUN) :6.880181636795211e-05}
(coalition, NOUN) :0.00034400908183976055}
(page, NOUN) :3.440090818397606e-05}
(babies, NOUN) :3.440090818397606e-05}
(thriving, VERB) :7.077641729775638e-05}
(10-year-old, ADJ) :0.00014900908955446283}
(preview, NOUN) :3.440090818397606e-05}
(executive, NOUN) :0.0003784099900237366}
(steamed, VERB) :0.00014155283459551277}
(3.1, NUM) :0.0005154639175257732}
(springing, VERB) :7.077641729775638e-05}
(contingency, NOUN) :3.440090818397606e-05}
(blow, NOUN) :0.00010320272455192817}
(5-to-2, NUM) :0.0005154639175257732}
(Ginner's, NOUN) :3.440090818397606e-05}
(walkways, NOUN) :3.440090818397606e-05}
(pedigreed, ADJ) :0.00014900908955446283}
(storage, NOUN) :3.440090818397606e-05}
(trees, NOUN) :6.880181636795211e-05}
(architect, NOUN) :6.880181636795211e-05}
(boost, VERB) :0.00021232925189326916}
(Cotton, NOUN) :0.00020640544910385634}
(solicit, VERB) :7.077641729775638e-05}
(oops, PRT) :0.0004528985507246377}
(gray-haired, ADJ) :0.00014900908955446283}
(compare, VERB) :7.077641729775638e-05}
(present, ADV) :0.0020783847980997625}
(legislative, ADJ) :0.0013410818059901655}
(inverted, VERB) :7.077641729775638e-05}
(Tucson, NOUN) :6.880181636795211e-05}
(1937, NUM) :0.0005154639175257732}
(video, NOUN) :3.440090818397606e-05}
(Corruption, NOUN) :3.440090818397606e-05}
(frantic, ADJ) :0.00014900908955446283}
(irregularities, NOUN) :6.880181636795211e-05}
(Foliage, NOUN) :3.440090818397606e-05}
(starting, VERB) :0.00028310566919102553}
(fast-spreading, ADJ) :0.00014900908955446283}
(ridicule, NOUN) :3.440090818397606e-05}
(tough, ADJ) :0.0004470272686633885}
(five, NUM) :0.017010309278350514}
(biggest, ADJ) :0.000894054537326777}
(association, NOUN) :0.0005160136227596409}
(stopovers, NOUN) :3.440090818397606e-05}
(future, NOUN) :0.0006536172554955451}
(ransacked, VERB) :7.077641729775638e-05}
(trimmed, VERB) :7.077641729775638e-05}
(joints, NOUN) :6.880181636795211e-05}
(blunt, ADJ) :0.00014900908955446283}
(Plee-Zing, NOUN) :3.440090818397606e-05}
(manuscript, NOUN) :3.440090818397606e-05}
(default, NOUN) :3.440090818397606e-05}
(assailant, NOUN) :3.440090818397606e-05}
(214, NUM) :0.0005154639175257732}
(basketball, NOUN) :0.00010320272455192817}
(Danny's, NOUN) :3.440090818397606e-05}
(impinging, VERB) :7.077641729775638e-05}
(irritable, ADJ) :0.00014900908955446283}
(cope, VERB) :0.00014155283459551277}
(ten-concert, ADJ) :0.00014900908955446283}
(idle, ADJ) :0.00014900908955446283}
(favoring, VERB) :7.077641729775638e-05}
(items, NOUN) :0.00013760363273590423}
(basing, VERB) :7.077641729775638e-05}
(undergo, VERB) :0.00014155283459551277}
(narcotics, NOUN) :0.00010320272455192817}
(Contributions, NOUN) :3.440090818397606e-05}
(Gehrig, NOUN) :3.440090818397606e-05}
(levels, NOUN) :0.0002408063572878324}
(fewer, ADJ) :0.0005960363582178513}
(outbreaks, NOUN) :3.440090818397606e-05}
(Clearwater, NOUN) :3.440090818397606e-05}
(secretly, ADV) :0.0002969121140142518}
(holes, NOUN) :0.00017200454091988027}
(Andover, NOUN) :3.440090818397606e-05}
(county-wide, ADJ) :0.00014900908955446283}
(February, NOUN) :0.00027520726547180846}
(Beneficiary, NOUN) :3.440090818397606e-05}
(barred, VERB) :7.077641729775638e-05}
(grounds, NOUN) :0.00013760363273590423}
(wave, NOUN) :6.880181636795211e-05}
(behaving, VERB) :7.077641729775638e-05}
(Nation's, NOUN) :3.440090818397606e-05}
(caramel, NOUN) :3.440090818397606e-05}
(3-to-o, NOUN) :3.440090818397606e-05}
(bobby-sox, NOUN) :3.440090818397606e-05}
(honest, ADJ) :0.0004470272686633885}
(stripped, VERB) :7.077641729775638e-05}
(Spahn, NOUN) :0.00013760363273590423}
(makeshift, ADJ) :0.00014900908955446283}
(exception, NOUN) :6.880181636795211e-05}
(dough, NOUN) :3.440090818397606e-05}
(forces, NOUN) :0.0006192163473115691}
(opposite, ADJ) :0.00014900908955446283}
(alleged, VERB) :0.00014155283459551277}
(donated, VERB) :0.00014155283459551277}
(87-31, NUM) :0.0005154639175257732}
(Isaacson, NOUN) :3.440090818397606e-05}
(Geraghty, NOUN) :0.00013760363273590423}
(Honors, NOUN) :3.440090818397606e-05}
(interest, NOUN) :0.0009288245209673535}
(entomologist, NOUN) :3.440090818397606e-05}
(Valerie, NOUN) :3.440090818397606e-05}
(volumes, NOUN) :0.00010320272455192817}
(string, NOUN) :6.880181636795211e-05}
(stressed, VERB) :0.00014155283459551277}
(Luke's, NOUN) :3.440090818397606e-05}
(stiff, ADJ) :0.00014900908955446283}
(leaguer, NOUN) :0.00010320272455192817}
(urgency, NOUN) :6.880181636795211e-05}
(one-over-par, NOUN) :3.440090818397606e-05}
(hesitated, VERB) :7.077641729775638e-05}
(delivering, VERB) :0.00021232925189326916}
(Stripes, NOUN) :3.440090818397606e-05}
(choreography, NOUN) :3.440090818397606e-05}
(NE, NOUN) :0.00017200454091988027}
(delivery, NOUN) :3.440090818397606e-05}
(schemes, NOUN) :3.440090818397606e-05}
(consisted, VERB) :7.077641729775638e-05}
(triggered, VERB) :7.077641729775638e-05}
(1960, NUM) :0.016494845360824743}
(3,325, NUM) :0.0005154639175257732}
(season, NOUN) :0.0013760363273590422}
(Abe, NOUN) :3.440090818397606e-05}
(League's, NOUN) :0.00010320272455192817}
(contributors, NOUN) :3.440090818397606e-05}
(76, NUM) :0.0005154639175257732}
(Haynes, NOUN) :3.440090818397606e-05}
(Mazeroski, NOUN) :6.880181636795211e-05}
($25,000, NOUN) :0.00010320272455192817}
(acting, NOUN) :3.440090818397606e-05}
(Inheriting, VERB) :7.077641729775638e-05}
(Herb, NOUN) :3.440090818397606e-05}
(Parker, NOUN) :0.00013760363273590423}
(pursuit, NOUN) :3.440090818397606e-05}
(Mercury, NOUN) :3.440090818397606e-05}
(supersensitive, ADJ) :0.00014900908955446283}
(Republicans', NOUN) :3.440090818397606e-05}
(Simply, ADV) :0.0002969121140142518}
(OK, ADJ) :0.00014900908955446283}
(Cooper, NOUN) :3.440090818397606e-05}
(artillery, NOUN) :3.440090818397606e-05}
(slope, NOUN) :3.440090818397606e-05}
(Flip, NOUN) :3.440090818397606e-05}
(loves, VERB) :7.077641729775638e-05}
(aged, VERB) :0.0003538820864887819}
(detector, NOUN) :3.440090818397606e-05}
(touch, NOUN) :0.0002408063572878324}
(surprising, ADJ) :0.00014900908955446283}
(kids, NOUN) :0.00010320272455192817}
(23d, ADJ) :0.0005960363582178513}
(Physicians, NOUN) :3.440090818397606e-05}
(Beatrice, NOUN) :3.440090818397606e-05}
(Saul, NOUN) :3.440090818397606e-05}
(Brandt's, NOUN) :3.440090818397606e-05}
(classic, ADJ) :0.00014900908955446283}
(intensive, ADJ) :0.00014900908955446283}
(joiners, NOUN) :3.440090818397606e-05}
(fallacious, ADJ) :0.00014900908955446283}
(balance, VERB) :0.00014155283459551277}
(artist, NOUN) :6.880181636795211e-05}
(Gerald, NOUN) :0.00010320272455192817}
(arc, NOUN) :3.440090818397606e-05}
(guerrillas, NOUN) :3.440090818397606e-05}
(trailed, VERB) :7.077641729775638e-05}
(Cen-Tennial, NOUN) :3.440090818397606e-05}
(overpowered, VERB) :7.077641729775638e-05}
(talks, VERB) :7.077641729775638e-05}
(ever, ADV) :0.008016627078384799}
(baseball's, NOUN) :3.440090818397606e-05}
(combine, VERB) :0.00014155283459551277}
(underneath, ADP) :8.344459279038718e-05}
(Lester, NOUN) :3.440090818397606e-05}
(petitions, VERB) :7.077641729775638e-05}
(western, ADJ) :0.00014900908955446283}
(deodorant, NOUN) :6.880181636795211e-05}
(crabapple, NOUN) :3.440090818397606e-05}
(useful, ADJ) :0.00029801817910892565}
(steelmaker, NOUN) :3.440090818397606e-05}
(grammar, NOUN) :3.440090818397606e-05}
(bypass, NOUN) :3.440090818397606e-05}
(fruitful, ADJ) :0.00014900908955446283}
(wind, NOUN) :6.880181636795211e-05}
(taxpayers', NOUN) :6.880181636795211e-05}
(concern, NOUN) :0.0002408063572878324}
(manipulate, VERB) :7.077641729775638e-05}
(taxes, NOUN) :0.0004128108982077127}
(gum, NOUN) :3.440090818397606e-05}
(Cooperman, NOUN) :6.880181636795211e-05}
(science, NOUN) :0.0002408063572878324}
(virile, ADJ) :0.00014900908955446283}
(economics, NOUN) :6.880181636795211e-05}
(decision, NOUN) :0.0004128108982077127}
(calm, ADJ) :0.00029801817910892565}
(one, NUM) :0.08505154639175258}
(rehabilitation, NOUN) :6.880181636795211e-05}
(note, VERB) :0.00014155283459551277}
(Trager, NOUN) :3.440090818397606e-05}
(place-kicking, NOUN) :0.00010320272455192817}
(Dag, NOUN) :3.440090818397606e-05}
(temperate, ADJ) :0.00014900908955446283}
(solicits, VERB) :7.077641729775638e-05}
(wind, VERB) :7.077641729775638e-05}
(for, ADP) :0.0768524699599466}
(shoreline, NOUN) :3.440090818397606e-05}
(Las, NOUN) :3.440090818397606e-05}
(discrepancies, NOUN) :6.880181636795211e-05}
(ex-schoolteacher, NOUN) :3.440090818397606e-05}
(Sheeran, NOUN) :0.00010320272455192817}
(one-room, ADJ) :0.00014900908955446283}
(Fair, NOUN) :3.440090818397606e-05}
(lurked, VERB) :7.077641729775638e-05}
(Charley, NOUN) :0.00013760363273590423}
(company, NOUN) :0.0013416354191750663}
(Experts, NOUN) :3.440090818397606e-05}
(swum, VERB) :7.077641729775638e-05}
(blaming, VERB) :7.077641729775638e-05}
(troublesome, ADJ) :0.00014900908955446283}
(Phillips, NOUN) :3.440090818397606e-05}
(Myron, NOUN) :3.440090818397606e-05}
(Fellowship, NOUN) :3.440090818397606e-05}
(world, NOUN) :0.0015480408682789226}
(salvage, NOUN) :3.440090818397606e-05}
(Virsaladze, NOUN) :3.440090818397606e-05}
(expert, NOUN) :0.00013760363273590423}
(changes, NOUN) :0.00030960817365578453}
(Congo, NOUN) :0.00113522997007121}
(Pennsylvania, NOUN) :0.00027520726547180846}
(dating, VERB) :7.077641729775638e-05}
(Whatever, DET) :0.00017962996227770793}
(Transportation, NOUN) :6.880181636795211e-05}
(testify, VERB) :7.077641729775638e-05}
(speeding, VERB) :7.077641729775638e-05}
(McRoberts, NOUN) :3.440090818397606e-05}
(fair-weather, NOUN) :3.440090818397606e-05}
(someplace, NOUN) :3.440090818397606e-05}
(1.5, NUM) :0.0005154639175257732}
(impossible, ADJ) :0.0005960363582178513}
(retail, ADJ) :0.00029801817910892565}
(Barrett, NOUN) :3.440090818397606e-05}
(McDermott, NOUN) :3.440090818397606e-05}
(corporations, NOUN) :6.880181636795211e-05}
(welcome, ADJ) :0.00029801817910892565}
(Ten, NUM) :0.0005154639175257732}
(brother-in-law, NOUN) :3.440090818397606e-05}
(city-owned, ADJ) :0.00014900908955446283}
(Woonasquatucket, NOUN) :3.440090818397606e-05}
(Oceania, NOUN) :3.440090818397606e-05}
(less, ADV) :0.0023752969121140144}
(target, NOUN) :0.00013760363273590423}
(Princeton, NOUN) :3.440090818397606e-05}
(deserves, VERB) :0.00021232925189326916}
(GOP, NOUN) :0.00017200454091988027}
(victims, NOUN) :0.00013760363273590423}
(communication, NOUN) :0.00010320272455192817}
(reactionary, ADJ) :0.00014900908955446283}
(encouraged, VERB) :7.077641729775638e-05}
(documentary, NOUN) :3.440090818397606e-05}
(Zone, NOUN) :3.440090818397606e-05}
(1-1/2-story, NOUN) :3.440090818397606e-05}
(selections, NOUN) :3.440090818397606e-05}
(Ken, NOUN) :6.880181636795211e-05}
(talents, NOUN) :6.880181636795211e-05}
(collective-bargaining, NOUN) :3.440090818397606e-05}
(insurance, NOUN) :0.00013760363273590423}
(Jorda, NOUN) :6.880181636795211e-05}
(Salter, NOUN) :3.440090818397606e-05}
(femininity, NOUN) :3.440090818397606e-05}
(failed, VERB) :0.000920093424870833}
