<A>{(ADP, END):8.366100560528738e-05}
{(., PRON):0.039935674082015545}
{(NOUN, END):0.005587932807679123}
{(VERB, END):0.0036111307795794094}
{(VERB, CONJ):0.010196133965871273}
{(CONJ, PRON):0.04054566123531641}
{(CONJ, VERB):0.17089806744979158}
{(VERB, NOUN):0.12355731785031508}
{(PRON, NOUN):0.007395234182415777}
{(., VERB):0.08567854909318325}
{(PRON, PRON):0.007395234182415777}
{(PRON, END):0.0004108463434675431}
{(DET, ADV):0.01339972838388411}
{(ADJ, ADJ):0.06287335722819594}
{(ADJ, NUM):0.01747311827956989}
{(NOUN, ADV):0.02149468632156325}
{(ADJ, VERB):0.01568100358422939}
{(NOUN, PRON):0.012615701062735688}
{(., .):0.07754846779237023}
{(ADJ, .):0.06556152927120669}
{(ADJ, DET):0.0047789725209080045}
{(ADJ, X):0.0008960573476702509}
{(NOUN, .):0.24768597874528625}
{(START, ADJ):0.04685048195471867}
{(PRON, ADV):0.05382087099424815}
{(NUM, ADP):0.1367167270844122}
{(X, ADV):0.010101010101010102}
{(ADV, DET):0.08291233283803863}
{(DET, END):0.00018107741059302852}
{(PRT, PRON):0.002688172043010753}
{(PRON, NUM):0.0012325390304026294}
{(START, X):0.0006724949562878278}
{(VERB, ADP):0.17135169581533669}
{(NUM, END):0.010875194199896427}
{(NUM, NOUN):0.4044536509580528}
{(START, CONJ):0.04169468728984533}
{(ADP, ADJ):0.08173680247636576}
{(PRON, DET):0.01191454396055875}
{(., END):0.37505583847047264}
{(X, VERB):0.04040404040404041}
{(ADV, ADJ):0.12421991084695394}
{(NOUN, DET):0.012547137470003428}
{(CONJ, X):0.00037893141341417203}
{(NOUN, X):0.00030853616729516626}
{(X, NOUN):0.1414141414141414}
{(CONJ, NUM):0.023493747631678667}
{(., X):0.000893415527561869}
{(X, X):0.40404040404040403}
{(ADP, NUM):0.05479795867146323}
{(PRON, ADP):0.04560394412489729}
{(ADP, NOUN):0.3051953484480883}
{(NUM, ADV):0.03469704816157431}
{(ADV, PRT):0.029717682020802376}
{(NUM, PRON):0.0036250647332988087}
{(ADJ, CONJ):0.025089605734767026}
{(ADP, DET):0.4377143813268635}
{(ADP, ADP):0.0165648791098469}
{(X, PRT):0.010101010101010102}
{(ADP, VERB):0.03848406257843219}
{(PRT, .):0.042114695340501794}
{(., CONJ):0.05012061109622085}
{(DET, PRON):0.0064282480760525125}
{(CONJ, ADV):0.05949223190602501}
{(VERB, PRT):0.06577922537704453}
{(PRT, NOUN):0.042114695340501794}
{(ADJ, ADP):0.07407407407407407}
{(PRT, END):0.00044802867383512545}
{(PRON, ADJ):0.010682004930156122}
{(VERB, ADJ):0.052821638462083126}
{(ADJ, PRON):0.002090800477897252}
{(PRON, .):0.06902218570254724}
{(CONJ, .):0.01667298219022357}
{(X, CONJ):0.04040404040404041}
{(ADV, ADP):0.15037147102526002}
{(CONJ, ADJ):0.11708980674497915}
{(ADV, END):0.0032689450222882616}
{(NUM, NUM):0.014500258933195235}
{(X, .):0.2727272727272727}
{(ADP, .):0.008115117543712875}
{(DET, PRT):0.0015391579900407425}
{(NOUN, NUM):0.009530339389784025}
{(ADJ, ADV):0.00522700119474313}
{(PRON, VERB):0.7576006573541495}
{(., DET):0.07486822120968463}
<B>(happening, VERB) :0.00014161297174821214}
(Mobutu, NOUN) :6.856359273225918e-05}
(specialized, VERB) :7.080648587410607e-05}
(outcome, NOUN) :6.856359273225918e-05}
(accomodations, NOUN) :3.428179636612959e-05}
(Alla, NOUN) :3.428179636612959e-05}
(Nordmann, NOUN) :0.00010284538909838876}
(opposition, NOUN) :0.00030853616729516626}
(confidence, NOUN) :0.0002399725745629071}
(combined, VERB) :0.0005664518869928486}
(Isaacson, NOUN) :3.428179636612959e-05}
(twin, NOUN) :6.856359273225918e-05}
(contribution, NOUN) :0.00013712718546451835}
(facets, NOUN) :3.428179636612959e-05}
(plates, NOUN) :3.428179636612959e-05}
(above, ADP) :0.0010039320672634484}
(cornerstone, NOUN) :3.428179636612959e-05}
(indignities, NOUN) :3.428179636612959e-05}
(cry, VERB) :7.080648587410607e-05}
(Soon, ADV) :0.0005943536404160475}
(guardians, NOUN) :6.856359273225918e-05}
(Cannon, NOUN) :3.428179636612959e-05}
(pipeline, NOUN) :6.856359273225918e-05}
(60-day, ADJ) :0.00014934289127837514}
(statesmanship, NOUN) :3.428179636612959e-05}
(parties, NOUN) :0.0004456633527596846}
(prosecutions, NOUN) :3.428179636612959e-05}
(worn, VERB) :7.080648587410607e-05}
(Glimco's, NOUN) :3.428179636612959e-05}
(Vietnamese, NOUN) :3.428179636612959e-05}
(Buster, NOUN) :6.856359273225918e-05}
(generously, ADV) :0.0005943536404160475}
(praised, VERB) :0.0002124194576223182}
(approximately, ADV) :0.001188707280832095}
(dismal, ADJ) :0.0002986857825567503}
(league, NOUN) :0.0004799451491258142}
(Intervenes, VERB) :7.080648587410607e-05}
(relatively, ADV) :0.0017830609212481426}
(1925, NUM) :0.0010357327809425167}
(unimportant, ADJ) :0.00014934289127837514}
(rigging, VERB) :7.080648587410607e-05}
(essence, NOUN) :3.428179636612959e-05}
(spraying, VERB) :0.00014161297174821214}
(Placentia, NOUN) :3.428179636612959e-05}
(emissaries, NOUN) :3.428179636612959e-05}
(7-day, ADJ) :0.00014934289127837514}
(dumb, ADJ) :0.00014934289127837514}
(Thieves, NOUN) :3.428179636612959e-05}
(unmeritorious, ADJ) :0.00014934289127837514}
(rangers, NOUN) :3.428179636612959e-05}
(sake, NOUN) :6.856359273225918e-05}
(post, VERB) :7.080648587410607e-05}
(severly, ADV) :0.00029717682020802375}
(Bake, VERB) :0.00014161297174821214}
(frankness, NOUN) :3.428179636612959e-05}
(matter, NOUN) :0.0006856359273225917}
(peoples, NOUN) :3.428179636612959e-05}
(criticisms, NOUN) :6.856359273225918e-05}
(anti-liquor, ADJ) :0.00014934289127837514}
(investigation, NOUN) :0.00020569077819677752}
(imperialists, NOUN) :3.428179636612959e-05}
(leaguer, NOUN) :0.00010284538909838876}
(embezzlement, NOUN) :3.428179636612959e-05}
(spared, VERB) :0.00014161297174821214}
(image, NOUN) :0.00010284538909838876}
(situation, NOUN) :0.000582790538224203}
(step-by-step, ADJ) :0.00014934289127837514}
(extractors, NOUN) :3.428179636612959e-05}
(scored, VERB) :0.0002832259434964243}
(latest, ADJ) :0.00044802867383512545}
(Bowie, NOUN) :3.428179636612959e-05}
(Pohly, NOUN) :3.428179636612959e-05}
(Several, ADJ) :0.0007467144563918758}
(uncertain, ADJ) :0.0002986857825567503}
(sending, VERB) :0.0002832259434964243}
(Huddle, NOUN) :3.428179636612959e-05}
(Roommates, NOUN) :3.428179636612959e-05}
(preferable, ADJ) :0.00014934289127837514}
(tool, NOUN) :3.428179636612959e-05}
(retain, VERB) :0.00014161297174821214}
(come, VERB) :0.00198258160447497}
(procedure, NOUN) :6.856359273225918e-05}
(1935, NUM) :0.0015535991714137752}
(bunters, NOUN) :3.428179636612959e-05}
(surplus, NOUN) :0.00010284538909838876}
(broadcast, NOUN) :6.856359273225918e-05}
(running, VERB) :0.0007788713446151668}
(liberty, NOUN) :3.428179636612959e-05}
(railroading, NOUN) :3.428179636612959e-05}
(refer, VERB) :0.00014161297174821214}
(pro-Castro, ADJ) :0.00014934289127837514}
(voting, NOUN) :3.428179636612959e-05}
(newspaper, NOUN) :3.428179636612959e-05}
(gruonded, VERB) :7.080648587410607e-05}
(Florida's, NOUN) :6.856359273225918e-05}
(essential, ADJ) :0.0007467144563918758}
(home-and-home, ADJ) :0.00014934289127837514}
(guiding, VERB) :7.080648587410607e-05}
(muttered, VERB) :7.080648587410607e-05}
(year's, NOUN) :0.00030853616729516626}
(second, NOUN) :3.428179636612959e-05}
(find, VERB) :0.001062097288111591}
(aloud, ADV) :0.00029717682020802375}
(sizable, ADJ) :0.0005973715651135006}
(celebrate, VERB) :7.080648587410607e-05}
(bishops', NOUN) :3.428179636612959e-05}
(Jessy, NOUN) :3.428179636612959e-05}
(heroes, NOUN) :3.428179636612959e-05}
(rapid, ADJ) :0.00044802867383512545}
(use, NOUN) :0.0005485087418580734}
(Despite, ADP) :0.00041830502802643686}
(sofas, NOUN) :6.856359273225918e-05}
(Atlantic, NOUN) :6.856359273225918e-05}
(2-and-2, NUM) :0.0005178663904712584}
(Cecilia, NOUN) :3.428179636612959e-05}
(Pecos, NOUN) :3.428179636612959e-05}
(Claims, VERB) :7.080648587410607e-05}
(C, NOUN) :0.00010284538909838876}
(spelled, VERB) :7.080648587410607e-05}
(Catch, NOUN) :3.428179636612959e-05}
(dot, NOUN) :3.428179636612959e-05}
(joint, NOUN) :0.00017140898183064793}
(properties, NOUN) :3.428179636612959e-05}
(space, NOUN) :0.00013712718546451835}
(Carr, NOUN) :3.428179636612959e-05}
(Bluebird, NOUN) :3.428179636612959e-05}
(Old, ADJ) :0.0013440860215053765}
(Anderson's, NOUN) :6.856359273225918e-05}
(Dolce, X) :0.04040404040404041}
(prominently, ADV) :0.00029717682020802375}
(bird, NOUN) :0.00013712718546451835}
(354, NUM) :0.0005178663904712584}
(Ann, NOUN) :0.0002742543709290367}
(37,000, NUM) :0.0005178663904712584}
(top, ADJ) :0.0034348864994026285}
(mutual, ADJ) :0.00044802867383512545}
(Monday's, NOUN) :3.428179636612959e-05}
(Hopefully, ADV) :0.00029717682020802375}
(exploratory, ADJ) :0.00014934289127837514}
(allowing, VERB) :0.0002124194576223182}
(pro-Western, ADJ) :0.001045400238948626}
(three-round, ADJ) :0.00014934289127837514}
(She'll, PRT) :0.00044802867383512545}
(vary, VERB) :0.00014161297174821214}
(Rhine-Westphalia, NOUN) :3.428179636612959e-05}
(phrase, NOUN) :3.428179636612959e-05}
(auto, NOUN) :0.00017140898183064793}
(titles, NOUN) :0.00010284538909838876}
(squeeze, NOUN) :3.428179636612959e-05}
(body, NOUN) :0.0002742543709290367}
(baneful, ADJ) :0.00014934289127837514}
(Cincinnati, NOUN) :0.00017140898183064793}
(Polo, NOUN) :3.428179636612959e-05}
(warbling, VERB) :7.080648587410607e-05}
(eggshell, NOUN) :3.428179636612959e-05}
(Road, NOUN) :0.00013712718546451835}
(huddling, VERB) :7.080648587410607e-05}
(size, NOUN) :0.00010284538909838876}
(high-ceilinged, ADJ) :0.00014934289127837514}
(advocate, NOUN) :3.428179636612959e-05}
(Lonsdale's, NOUN) :3.428179636612959e-05}
(erupted, VERB) :0.00014161297174821214}
(camps, NOUN) :3.428179636612959e-05}
(physical, ADJ) :0.00014934289127837514}
(turns, VERB) :0.00014161297174821214}
(deaf, ADJ) :0.00044802867383512545}
(nine, NUM) :0.008803728638011392}
(bogeyed, VERB) :0.00014161297174821214}
(observed, VERB) :0.00014161297174821214}
(Dresbach's, NOUN) :6.856359273225918e-05}
(all-round, ADJ) :0.00014934289127837514}
(lace, NOUN) :0.00013712718546451835}
(generally, ADV) :0.003566121842496285}
(right, ADJ) :0.0023894862604540022}
(Letitia, NOUN) :6.856359273225918e-05}
(licensing, VERB) :7.080648587410607e-05}
(associate, ADJ) :0.0002986857825567503}
(question, VERB) :0.00014161297174821214}
(bargain, NOUN) :3.428179636612959e-05}
(phone, NOUN) :0.00013712718546451835}
(Angola, NOUN) :6.856359273225918e-05}
(Gee, NOUN) :6.856359273225918e-05}
(right, NOUN) :0.00041138155639355503}
(declare, VERB) :7.080648587410607e-05}
(paused, VERB) :7.080648587410607e-05}
(lodged, VERB) :7.080648587410607e-05}
(Russians, NOUN) :0.00010284538909838876}
(medal, NOUN) :6.856359273225918e-05}
(meager, ADJ) :0.00014934289127837514}
(Shipley, NOUN) :3.428179636612959e-05}
(Maynard, NOUN) :3.428179636612959e-05}
(widespread, ADJ) :0.0005973715651135006}
(rodents, NOUN) :3.428179636612959e-05}
(anti-Colmer, ADJ) :0.00014934289127837514}
(Churchill, NOUN) :3.428179636612959e-05}
(builder, NOUN) :3.428179636612959e-05}
(two-hour, ADJ) :0.0002986857825567503}
(Assistant, ADJ) :0.00014934289127837514}
(unconstitutional, ADJ) :0.00014934289127837514}
(category, NOUN) :0.00010284538909838876}
(extreme, NOUN) :3.428179636612959e-05}
(producing, VERB) :7.080648587410607e-05}
(Holders, NOUN) :3.428179636612959e-05}
(Benefactor, NOUN) :3.428179636612959e-05}
(Clipper, NOUN) :3.428179636612959e-05}
(societies, NOUN) :3.428179636612959e-05}
(lives, NOUN) :0.00013712718546451835}
(victimized, VERB) :7.080648587410607e-05}
(Fifty-three, NUM) :0.0005178663904712584}
(Lloyd, NOUN) :0.00017140898183064793}
(indifference, NOUN) :3.428179636612959e-05}
(28, NUM) :0.0015535991714137752}
(nor, CONJ) :0.004168245547555892}
(loyalist, NOUN) :3.428179636612959e-05}
(employments, NOUN) :3.428179636612959e-05}
(triple-crown, NOUN) :3.428179636612959e-05}
(consult, VERB) :0.00014161297174821214}
(taunted, VERB) :7.080648587410607e-05}
(advised, VERB) :0.0002124194576223182}
(feed, NOUN) :6.856359273225918e-05}
(buying, VERB) :7.080648587410607e-05}
(Earl, NOUN) :0.00010284538909838876}
(markets, NOUN) :3.428179636612959e-05}
(desiring, VERB) :7.080648587410607e-05}
(region's, NOUN) :3.428179636612959e-05}
(pre-season, ADJ) :0.00014934289127837514}
(name, NOUN) :0.0005485087418580734}
(adjustments, NOUN) :6.856359273225918e-05}
(residences, NOUN) :3.428179636612959e-05}
(Jail, NOUN) :6.856359273225918e-05}
(enabling, VERB) :0.0002832259434964243}
(Cox, NOUN) :0.00013712718546451835}
(setbacks, NOUN) :3.428179636612959e-05}
(landing, VERB) :0.00014161297174821214}
(Fellowship, NOUN) :3.428179636612959e-05}
(160, NUM) :0.0005178663904712584}
(require, VERB) :0.0002124194576223182}
(nab, VERB) :7.080648587410607e-05}
(painful, ADJ) :0.00014934289127837514}
(stressed, VERB) :0.0002124194576223182}
(carpeted, VERB) :7.080648587410607e-05}
(Fuhrmann, NOUN) :3.428179636612959e-05}
(softened, VERB) :7.080648587410607e-05}
(executions, NOUN) :6.856359273225918e-05}
(Christine, NOUN) :6.856359273225918e-05}
(promulgating, VERB) :7.080648587410607e-05}
(combat-tested, ADJ) :0.00014934289127837514}
(Electoral, ADJ) :0.00014934289127837514}
(mounting, VERB) :7.080648587410607e-05}
(Mercy, NOUN) :3.428179636612959e-05}
(prior, ADV) :0.00029717682020802375}
(420, NUM) :0.0010357327809425167}
(removes, VERB) :7.080648587410607e-05}
(privilege, NOUN) :0.00010284538909838876}
(lax, ADJ) :0.00014934289127837514}
(Saltonstall, NOUN) :3.428179636612959e-05}
(remodeling, VERB) :0.00014161297174821214}
(build, VERB) :0.0007080648587410607}
(Pinsk, NOUN) :3.428179636612959e-05}
(Edwin, NOUN) :6.856359273225918e-05}
(down-payments, NOUN) :3.428179636612959e-05}
(truncated, VERB) :7.080648587410607e-05}
(Spice-Nice, NOUN) :6.856359273225918e-05}
(sirens, NOUN) :3.428179636612959e-05}
(politics, NOUN) :0.00017140898183064793}
(courtroom, NOUN) :6.856359273225918e-05}
(expanded, VERB) :0.0002124194576223182}
(Garden, NOUN) :0.0002399725745629071}
(glamorous, ADJ) :0.00014934289127837514}
(ransacked, VERB) :0.00014161297174821214}
(bankers, NOUN) :0.0002742543709290367}
(store, NOUN) :6.856359273225918e-05}
(fundamentally, ADV) :0.00029717682020802375}
(engines, NOUN) :3.428179636612959e-05}
(Kochaneks, NOUN) :3.428179636612959e-05}
(prospects, NOUN) :0.00030853616729516626}
(emotionally, ADV) :0.00029717682020802375}
(about, PRT) :0.0008960573476702509}
(Phil, NOUN) :0.00010284538909838876}
(1213, NUM) :0.0005178663904712584}
(Caldwell's, NOUN) :3.428179636612959e-05}
(highways, NOUN) :0.00010284538909838876}
(revision, NOUN) :0.00010284538909838876}
(Curie, NOUN) :3.428179636612959e-05}
(dinner, NOUN) :0.0006513541309564621}
(Comus, NOUN) :6.856359273225918e-05}
(543, NUM) :0.0005178663904712584}
(Ghormley, NOUN) :3.428179636612959e-05}
(Grayson, NOUN) :3.428179636612959e-05}
(reestablish, VERB) :7.080648587410607e-05}
(killing, VERB) :7.080648587410607e-05}
(Hat, NOUN) :3.428179636612959e-05}
(piece, NOUN) :0.00010284538909838876}
(granted, VERB) :0.0004248389152446364}
(left, NOUN) :0.00020569077819677752}
(indignation, NOUN) :3.428179636612959e-05}
(,, .) :0.4351827034753864}
(shortening, VERB) :7.080648587410607e-05}
(phonies, NOUN) :3.428179636612959e-05}
('20's, NOUN) :3.428179636612959e-05}
(Smoky, NOUN) :3.428179636612959e-05}
(wash, VERB) :0.00014161297174821214}
(reveal, VERB) :7.080648587410607e-05}
(looking, VERB) :0.0004956454011187425}
(No, DET) :0.0006337709370755998}
(Parmer, NOUN) :3.428179636612959e-05}
(doubt, NOUN) :0.00020569077819677752}
(patient, NOUN) :0.00020569077819677752}
(Buddy, NOUN) :3.428179636612959e-05}
(Ticker, NOUN) :3.428179636612959e-05}
(settle, VERB) :7.080648587410607e-05}
(builders, NOUN) :0.00017140898183064793}
(awkward, ADJ) :0.00014934289127837514}
(strip, NOUN) :6.856359273225918e-05}
(ballot, NOUN) :0.00020569077819677752}
(vocational, ADJ) :0.0002986857825567503}
(Stickler, NOUN) :3.428179636612959e-05}
(persistent, ADJ) :0.00014934289127837514}
(owners', NOUN) :3.428179636612959e-05}
(Clements, NOUN) :3.428179636612959e-05}
(theater, NOUN) :0.0004456633527596846}
(23, NUM) :0.004142931123770067}
(Kremlin, NOUN) :0.00010284538909838876}
(Twenty-one-year-old, ADJ) :0.00014934289127837514}
(view, VERB) :7.080648587410607e-05}
(Malmud, NOUN) :3.428179636612959e-05}
(toys, NOUN) :0.00013712718546451835}
(skeet, NOUN) :3.428179636612959e-05}
(Hudson, NOUN) :6.856359273225918e-05}
(Benched, VERB) :0.00014161297174821214}
(cloud, NOUN) :6.856359273225918e-05}
(bearing, VERB) :7.080648587410607e-05}
(Pompano, NOUN) :3.428179636612959e-05}
(Publishing, VERB) :7.080648587410607e-05}
(owe, VERB) :0.00014161297174821214}
(excavation, NOUN) :3.428179636612959e-05}
(211, NUM) :0.0005178663904712584}
(staff, NOUN) :0.0009256085018854988}
(Opponents, NOUN) :3.428179636612959e-05}
(traveled, VERB) :0.00014161297174821214}
(tour, NOUN) :0.0002399725745629071}
(building, NOUN) :0.00034281796366129587}
(studies, NOUN) :6.856359273225918e-05}
(requirement, NOUN) :0.00013712718546451835}
(base-runner, NOUN) :3.428179636612959e-05}
(Christianity, NOUN) :6.856359273225918e-05}
(Vroman, NOUN) :3.428179636612959e-05}
(discloses, VERB) :7.080648587410607e-05}
(question, NOUN) :0.0006170723345903325}
(Bucky, NOUN) :3.428179636612959e-05}
(1947-49, NUM) :0.0005178663904712584}
(writers', NOUN) :3.428179636612959e-05}
(baseball, NOUN) :0.0006856359273225917}
(Chapman, NOUN) :0.00010284538909838876}
(starting, VERB) :0.0002832259434964243}
(pitching, NOUN) :0.00013712718546451835}
(attending, VERB) :0.0004956454011187425}
(lose, VERB) :0.0002832259434964243}
(day, NOUN) :0.0019540623928693862}
(pretenses, NOUN) :3.428179636612959e-05}
(Throneberry, NOUN) :0.00010284538909838876}
(conspiracy, NOUN) :0.0004456633527596846}
(surrender, NOUN) :3.428179636612959e-05}
(cannot, VERB) :0.000991290802237485}
(sense, NOUN) :0.0004799451491258142}
(prime, ADJ) :0.00014934289127837514}
(Waddell, NOUN) :3.428179636612959e-05}
(1%, NOUN) :6.856359273225918e-05}
(Augusta's, NOUN) :3.428179636612959e-05}
(crackpots, NOUN) :3.428179636612959e-05}
(celebrates, VERB) :7.080648587410607e-05}
(virtually, ADV) :0.00029717682020802375}
(graduate, VERB) :7.080648587410607e-05}
(adept, ADJ) :0.00014934289127837514}
(administration's, NOUN) :6.856359273225918e-05}
(symphony's, NOUN) :3.428179636612959e-05}
(sacrifice, VERB) :7.080648587410607e-05}
(without, ADP) :0.0038484062578432194}
(stereotype, NOUN) :3.428179636612959e-05}
(groove, NOUN) :3.428179636612959e-05}
(backbone, NOUN) :3.428179636612959e-05}
(detail, NOUN) :6.856359273225918e-05}
(supervisor, NOUN) :3.428179636612959e-05}
(intend, VERB) :0.0002124194576223182}
(1.10.1, NUM) :0.0005178663904712584}
(Sprinkel, NOUN) :0.00010284538909838876}
(noses, NOUN) :3.428179636612959e-05}
(stick, NOUN) :3.428179636612959e-05}
(undertaken, VERB) :0.00014161297174821214}
(East, X) :0.0707070707070707}
(Johnny, NOUN) :0.00034281796366129587}
(don't, VERB) :0.000991290802237485}
(march, NOUN) :0.00010284538909838876}
(keynote, VERB) :0.00014161297174821214}
(Marketing, VERB) :7.080648587410607e-05}
(Stonestown, NOUN) :3.428179636612959e-05}
(Brevard, NOUN) :0.00013712718546451835}
(rebels, NOUN) :0.00013712718546451835}
(Mom, NOUN) :3.428179636612959e-05}
(Mansion's, NOUN) :3.428179636612959e-05}
(Dorsey, NOUN) :3.428179636612959e-05}
(Journal-Bulletin, NOUN) :3.428179636612959e-05}
(personalities, NOUN) :6.856359273225918e-05}
(Dorenzo, NOUN) :3.428179636612959e-05}
(Vivacious, ADJ) :0.00014934289127837514}
(bottom, NOUN) :6.856359273225918e-05}
(m.p.h., NOUN) :6.856359273225918e-05}
(school's, NOUN) :6.856359273225918e-05}
(races, NOUN) :6.856359273225918e-05}
(hunter-killer, NOUN) :3.428179636612959e-05}
(upshots, NOUN) :3.428179636612959e-05}
(aspect, NOUN) :0.00010284538909838876}
(Beadle, NOUN) :6.856359273225918e-05}
(filibuster, NOUN) :6.856359273225918e-05}
(enacted, VERB) :7.080648587410607e-05}
(relieves, VERB) :7.080648587410607e-05}
(repairs, NOUN) :3.428179636612959e-05}
(tucked, VERB) :7.080648587410607e-05}
(reconvenes, VERB) :7.080648587410607e-05}
(policeman, NOUN) :6.856359273225918e-05}
(corruption, NOUN) :3.428179636612959e-05}
(25%, NOUN) :3.428179636612959e-05}
(matters, NOUN) :0.00013712718546451835}
(ride, VERB) :0.00035403242937053034}
(snapped, VERB) :7.080648587410607e-05}
(route, X) :0.020202020202020204}
(Fletcher, NOUN) :3.428179636612959e-05}
(hull, NOUN) :0.00010284538909838876}
(Tunis, NOUN) :3.428179636612959e-05}
(inflicted, VERB) :7.080648587410607e-05}
(multi-family, ADJ) :0.00014934289127837514}
(Snyder's, NOUN) :3.428179636612959e-05}
(fifteen, NUM) :0.0010357327809425167}
(care, VERB) :0.00014161297174821214}
(reduced, VERB) :0.0004248389152446364}
(optimism, NOUN) :6.856359273225918e-05}
(well-informed, ADJ) :0.00014934289127837514}
(Mame, NOUN) :3.428179636612959e-05}
(Maris's, NOUN) :0.00013712718546451835}
(Saba, NOUN) :3.428179636612959e-05}
(Adnan, NOUN) :3.428179636612959e-05}
(Those, DET) :0.0007243096423721141}
(sorts, NOUN) :3.428179636612959e-05}
(blackout, NOUN) :3.428179636612959e-05}
(appealing, ADJ) :0.00014934289127837514}
(Francis, NOUN) :0.00020569077819677752}
(Adam, NOUN) :0.00010284538909838876}
(northern, ADJ) :0.00014934289127837514}
(Districts, NOUN) :3.428179636612959e-05}
(upward, ADV) :0.001188707280832095}
(eliminate, VERB) :0.00035403242937053034}
(Dallas, NOUN) :0.0016455262255742201}
(Sept., NOUN) :0.00020569077819677752}
(abortive, ADJ) :0.0002986857825567503}
(Rae, NOUN) :3.428179636612959e-05}
(translate, VERB) :7.080648587410607e-05}
(engagement, NOUN) :0.00010284538909838876}
(spend, VERB) :0.0005664518869928486}
(1865, NUM) :0.0005178663904712584}
(yearly, ADV) :0.00029717682020802375}
(suburbs, NOUN) :3.428179636612959e-05}
(Nehf, NOUN) :3.428179636612959e-05}
(Others, NOUN) :0.00013712718546451835}
(Hoover, NOUN) :6.856359273225918e-05}
(load, NOUN) :0.00010284538909838876}
(1932, NUM) :0.0005178663904712584}
(provide, VERB) :0.0017701621468526516}
(Cerv, NOUN) :0.00013712718546451835}
(Kan., NOUN) :3.428179636612959e-05}
(tends, VERB) :0.00014161297174821214}
(checked, VERB) :0.00014161297174821214}
(nearby, ADJ) :0.0005973715651135006}
(Oct., NOUN) :0.0005142269454919438}
(on, PRT) :0.012992831541218637}
(Wally, NOUN) :3.428179636612959e-05}
(3646, NUM) :0.0005178663904712584}
(integrated, VERB) :7.080648587410607e-05}
(Independent, ADJ) :0.00014934289127837514}
(Younger, ADJ) :0.00014934289127837514}
(Within, ADP) :0.0005019660336317242}
($60, NOUN) :0.00013712718546451835}
(hurting, VERB) :7.080648587410607e-05}
(neighborhood, NOUN) :0.00010284538909838876}
(single, NOUN) :0.00020569077819677752}
(gearing, VERB) :7.080648587410607e-05}
(walk, VERB) :0.0004248389152446364}
(invaded, VERB) :7.080648587410607e-05}
(Mollusks, NOUN) :3.428179636612959e-05}
(drink, VERB) :7.080648587410607e-05}
(changing, VERB) :7.080648587410607e-05}
(Gala, ADJ) :0.00014934289127837514}
